

-- frame 21
3f9a8 : 11001001;
3f9a9 : 11001001;
3f9aa : 11001001;
3f9ab : 11001001;
3f9ac : 11001001;
3f9ad : 11001001;
3f9ae : 11001001;
3f9af : 11001001;
3f9b0 : 11001001;
3f9b1 : 11001001;
3f9b2 : 11001001;
3f9b3 : 11001001;
3f9b4 : 11001001;
3f9b5 : 11001001;
3f9b6 : 11001001;
3f9b7 : 11001001;
3f9b8 : 11001001;
3f9b9 : 11001001;
3f9ba : 11001001;
3f9bb : 11001001;
3f9bc : 00101010;
3f9bd : 00111100;
3f9be : 11001011;
3f9bf : 11111111;
3f9c0 : 11011100;
3f9c1 : 01011101;
3f9c2 : 01011010;
3f9c3 : 11010000;
3f9c4 : 11001101;
3f9c5 : 01110101;
3f9c6 : 01100000;
3f9c7 : 11100001;
3f9c8 : 11111111;
3f9c9 : 11110111;
3f9ca : 00110010;
3f9cb : 01010010;
3f9cc : 11101100;
3f9cd : 11111111;
3f9ce : 01000011;
3f9cf : 11001001;
3f9d0 : 11001001;
3f9d1 : 11001001;
3f9d2 : 11001001;
3f9d3 : 11001001;
3f9d4 : 11001001;
3f9d5 : 11001001;
3f9d6 : 11001001;
3f9d7 : 11001001;
3f9d8 : 11001001;
3f9d9 : 11001001;
3f9da : 11001001;
3f9db : 11001001;
3f9dc : 11001001;
3f9dd : 11001001;
3f9de : 11001001;
3f9df : 11001001;
3f9e0 : 11001001;
3f9e1 : 11001001;
3f9e2 : 11001001;
3f9e3 : 11001001;
3f9e4 : 11001001;
3f9e5 : 11001001;
3f9e6 : 11001001;
3f9e7 : 11001001;
3f9e8 : 11001001;
3f9e9 : 11001001;
3f9ea : 11001001;
3f9eb : 11001001;
3f9ec : 11001001;
3f9ed : 11001001;
3f9ee : 11001001;
3f9ef : 11001001;
3f9f0 : 11001001;
3f9f1 : 11001001;
3f9f2 : 11001001;
3f9f3 : 11001001;
3f9f4 : 11001001;
3f9f5 : 11001001;
3f9f6 : 11001001;
3f9f7 : 11001001;
3f9f8 : 11001001;
3f9f9 : 11001001;
3f9fa : 11001001;
3f9fb : 11001001;
3f9fc : 11001001;
3f9fd : 11001001;
3f9fe : 11001001;
3f9ff : 11001001;
3fa00 : 11001001;
3fa01 : 11001001;
3fa02 : 11001001;
3fa03 : 11001001;
3fa04 : 11001001;
3fa05 : 11001001;
3fa06 : 11001001;
3fa07 : 11001001;
3fa08 : 11001001;
3fa09 : 11001001;
3fa0a : 11001001;
3fa0b : 11001001;
3fa0c : 11001001;
3fa0d : 11001001;
3fa0e : 11001001;
3fa0f : 11001001;
3fa10 : 11001001;
3fa11 : 11001001;
3fa12 : 11001001;
3fa13 : 11001001;
3fa14 : 11001001;
3fa15 : 11001001;
3fa16 : 11001001;
3fa17 : 11001001;
3fa18 : 11001001;
3fa19 : 11001001;
3fa1a : 11001001;
3fa1b : 11001001;
3fa1c : 11001001;
3fa1d : 11001001;
3fa1e : 01010100;
3fa1f : 01111001;
3fa20 : 11001101;
3fa21 : 11110001;
3fa22 : 11111111;
3fa23 : 11111111;
3fa24 : 11111110;
3fa25 : 01011000;
3fa26 : 01111001;
3fa27 : 11111000;
3fa28 : 11110010;
3fa29 : 01110010;
3fa2a : 10000000;
3fa2b : 00110000;
3fa2c : 01111110;
3fa2d : 11111011;
3fa2e : 11111111;
3fa2f : 11111111;
3fa30 : 11111100;
3fa31 : 00101000;
3fa32 : 11001001;
3fa33 : 11001001;
3fa34 : 11001001;
3fa35 : 11001001;
3fa36 : 11001001;
3fa37 : 11001001;
3fa38 : 11001001;
3fa39 : 11001001;
3fa3a : 11001001;
3fa3b : 11001001;
3fa3c : 11001001;
3fa3d : 11001001;
3fa3e : 11001001;
3fa3f : 11001001;
3fa40 : 11001001;
3fa41 : 11001001;
3fa42 : 11001001;
3fa43 : 11001001;
3fa44 : 11001001;
3fa45 : 11001001;
3fa46 : 11001001;
3fa47 : 11001001;
3fa48 : 11001001;
3fa49 : 11001001;
3fa4a : 11001001;
3fa4b : 11001001;
3fa4c : 11001001;
3fa4d : 11001001;
3fa4e : 11001001;
3fa4f : 11001001;
3fa50 : 11001001;
3fa51 : 11001001;
3fa52 : 11001001;
3fa53 : 11001001;
3fa54 : 11001001;
3fa55 : 11001001;
3fa56 : 11001001;
3fa57 : 11001001;
3fa58 : 11001001;
3fa59 : 11001001;
3fa5a : 11001001;
3fa5b : 11001001;
3fa5c : 11001001;
3fa5d : 11001001;
3fa5e : 11001001;
3fa5f : 11001001;
3fa60 : 11001001;
3fa61 : 11001001;
3fa62 : 11001001;
3fa63 : 11001001;
3fa64 : 11001001;
3fa65 : 11001001;
3fa66 : 11001001;
3fa67 : 11001001;
3fa68 : 11001001;
3fa69 : 11001001;
3fa6a : 11001001;
3fa6b : 11001001;
3fa6c : 11001001;
3fa6d : 11001001;
3fa6e : 11001001;
3fa6f : 11001001;
3fa70 : 11001001;
3fa71 : 11001001;
3fa72 : 11001001;
3fa73 : 11001001;
3fa74 : 11001001;
3fa75 : 11001001;
3fa76 : 11001001;
3fa77 : 11001001;
3fa78 : 11001001;
3fa79 : 11001001;
3fa7a : 11001001;
3fa7b : 11001001;
3fa7c : 11001001;
3fa7d : 11001001;
3fa7e : 11001001;
3fa7f : 00110100;
3fa80 : 11010011;
3fa81 : 11110000;
3fa82 : 01110101;
3fa83 : 11011001;
3fa84 : 11111111;
3fa85 : 11111111;
3fa86 : 11111111;
3fa87 : 11110011;
3fa88 : 01100110;
3fa89 : 11011001;
3fa8a : 11101101;
3fa8b : 01000100;
3fa8c : 00001100;
3fa8d : 01111011;
3fa8e : 11111011;
3fa8f : 11111111;
3fa90 : 11111111;
3fa91 : 11111111;
3fa92 : 11111111;
3fa93 : 01110010;
3fa94 : 11001001;
3fa95 : 11001001;
3fa96 : 11001001;
3fa97 : 11001001;
3fa98 : 11001001;
3fa99 : 11001001;
3fa9a : 11001001;
3fa9b : 11001001;
3fa9c : 11001001;
3fa9d : 11001001;
3fa9e : 11001001;
3fa9f : 11001001;
3faa0 : 11001001;
3faa1 : 11001001;
3faa2 : 11001001;
3faa3 : 11001001;
3faa4 : 11001001;
3faa5 : 11001001;
3faa6 : 11001001;
3faa7 : 11001001;
3faa8 : 11001001;
3faa9 : 11001001;
3faaa : 11001001;
3faab : 11001001;
3faac : 11001001;
3faad : 11001001;
3faae : 11001001;
3faaf : 11001001;
3fab0 : 11001001;
3fab1 : 11001001;
3fab2 : 11001001;
3fab3 : 11001001;
3fab4 : 11001001;
3fab5 : 11001001;
3fab6 : 11001001;
3fab7 : 11001001;
3fab8 : 11001001;
3fab9 : 11001001;
3faba : 11001001;
3fabb : 11001001;
3fabc : 11001001;
3fabd : 11001001;
3fabe : 11001001;
3fabf : 11001001;
3fac0 : 11001001;
3fac1 : 11001001;
3fac2 : 11001001;
3fac3 : 11001001;
3fac4 : 11001001;
3fac5 : 11001001;
3fac6 : 11001001;
3fac7 : 11001001;
3fac8 : 11001001;
3fac9 : 11001001;
3faca : 11001001;
3facb : 11001001;
3facc : 11001001;
3facd : 11001001;
3face : 11001001;
3facf : 11001001;
3fad0 : 11001001;
3fad1 : 11001001;
3fad2 : 11001001;
3fad3 : 11001001;
3fad4 : 11001001;
3fad5 : 11001001;
3fad6 : 11001001;
3fad7 : 11001001;
3fad8 : 11001001;
3fad9 : 11001001;
3fada : 11001001;
3fadb : 11001001;
3fadc : 11001001;
3fadd : 11001001;
3fade : 11001001;
3fadf : 11001001;
3fae0 : 11001001;
3fae1 : 01100101;
3fae2 : 11101011;
3fae3 : 11111111;
3fae4 : 01110001;
3fae5 : 11001111;
3fae6 : 11111111;
3fae7 : 11111111;
3fae8 : 11111111;
3fae9 : 11111111;
3faea : 01111101;
3faeb : 00110011;
3faec : 00110100;
3faed : 01100000;
3faee : 11101001;
3faef : 11111111;
3faf0 : 11111111;
3faf1 : 11111111;
3faf2 : 11111111;
3faf3 : 11111111;
3faf4 : 11111111;
3faf5 : 11111110;
3faf6 : 00111101;
3faf7 : 11001001;
3faf8 : 11001001;
3faf9 : 11001001;
3fafa : 11001001;
3fafb : 11001001;
3fafc : 11001001;
3fafd : 11001001;
3fafe : 11001001;
3faff : 11001001;
3fb00 : 11001001;
3fb01 : 11001001;
3fb02 : 11001001;
3fb03 : 11001001;
3fb04 : 11001001;
3fb05 : 11001001;
3fb06 : 11001001;
3fb07 : 11001001;
3fb08 : 11001001;
3fb09 : 11001001;
3fb0a : 11001001;
3fb0b : 11001001;
3fb0c : 11001001;
3fb0d : 11001001;
3fb0e : 11001001;
3fb0f : 11001001;
3fb10 : 11001001;
3fb11 : 11001001;
3fb12 : 11001001;
3fb13 : 11001001;
3fb14 : 11001001;
3fb15 : 11001001;
3fb16 : 11001001;
3fb17 : 11001001;
3fb18 : 11001001;
3fb19 : 11001001;
3fb1a : 11001001;
3fb1b : 11001001;
3fb1c : 11001001;
3fb1d : 11001001;
3fb1e : 11001001;
3fb1f : 11001001;
3fb20 : 11001001;
3fb21 : 11001001;
3fb22 : 11001001;
3fb23 : 11001001;
3fb24 : 11001001;
3fb25 : 11001001;
3fb26 : 11001001;
3fb27 : 11001001;
3fb28 : 11001001;
3fb29 : 11001001;
3fb2a : 11001001;
3fb2b : 11001001;
3fb2c : 11001001;
3fb2d : 11001001;
3fb2e : 11001001;
3fb2f : 11001001;
3fb30 : 11001001;
3fb31 : 11001001;
3fb32 : 11001001;
3fb33 : 11001001;
3fb34 : 11001001;
3fb35 : 11001001;
3fb36 : 11001001;
3fb37 : 11001001;
3fb38 : 11001001;
3fb39 : 11001001;
3fb3a : 11001001;
3fb3b : 11001001;
3fb3c : 11001001;
3fb3d : 11001001;
3fb3e : 11001001;
3fb3f : 11001001;
3fb40 : 11001001;
3fb41 : 11001001;
3fb42 : 00100111;
3fb43 : 01111111;
3fb44 : 11111111;
3fb45 : 11111111;
3fb46 : 01110111;
3fb47 : 11010011;
3fb48 : 11111111;
3fb49 : 11111111;
3fb4a : 11111111;
3fb4b : 11111111;
3fb4c : 01101011;
3fb4d : 01100010;
3fb4e : 11101000;
3fb4f : 11111111;
3fb50 : 01111001;
3fb51 : 11100100;
3fb52 : 11111111;
3fb53 : 11111111;
3fb54 : 11111111;
3fb55 : 11111111;
3fb56 : 11111111;
3fb57 : 11111111;
3fb58 : 11001000;
3fb59 : 11001001;
3fb5a : 11001001;
3fb5b : 11001001;
3fb5c : 11001001;
3fb5d : 11001001;
3fb5e : 11001001;
3fb5f : 11001001;
3fb60 : 11001001;
3fb61 : 11001001;
3fb62 : 11001001;
3fb63 : 11001001;
3fb64 : 11001001;
3fb65 : 11001001;
3fb66 : 11001001;
3fb67 : 11001001;
3fb68 : 11001001;
3fb69 : 11001001;
3fb6a : 11001001;
3fb6b : 11001001;
3fb6c : 11001001;
3fb6d : 11001001;
3fb6e : 11001001;
3fb6f : 11001001;
3fb70 : 11001001;
3fb71 : 11001001;
3fb72 : 11001001;
3fb73 : 11001001;
3fb74 : 11001001;
3fb75 : 11001001;
3fb76 : 11001001;
3fb77 : 11001001;
3fb78 : 11001001;
3fb79 : 11001001;
3fb7a : 11001001;
3fb7b : 11001001;
3fb7c : 11001001;
3fb7d : 11001001;
3fb7e : 11001001;
3fb7f : 11001001;
3fb80 : 11001001;
3fb81 : 11001001;
3fb82 : 11001001;
3fb83 : 11001001;
3fb84 : 11001001;
3fb85 : 11001001;
3fb86 : 11001001;
3fb87 : 11001001;
3fb88 : 11001001;
3fb89 : 11001001;
3fb8a : 11001001;
3fb8b : 11001001;
3fb8c : 11001001;
3fb8d : 11001001;
3fb8e : 11001001;
3fb8f : 11001001;
3fb90 : 11001001;
3fb91 : 11001001;
3fb92 : 11001001;
3fb93 : 11001001;
3fb94 : 11001001;
3fb95 : 11001001;
3fb96 : 11001001;
3fb97 : 11001001;
3fb98 : 11001001;
3fb99 : 11001001;
3fb9a : 11001001;
3fb9b : 11001001;
3fb9c : 11001001;
3fb9d : 11001001;
3fb9e : 11001001;
3fb9f : 11001001;
3fba0 : 11001001;
3fba1 : 11001001;
3fba2 : 11001001;
3fba3 : 11001001;
3fba4 : 01101110;
3fba5 : 11110111;
3fba6 : 11111111;
3fba7 : 11111111;
3fba8 : 11011001;
3fba9 : 11010101;
3fbaa : 11110100;
3fbab : 11111111;
3fbac : 11111111;
3fbad : 01001001;
3fbae : 01010111;
3fbaf : 11101011;
3fbb0 : 11111111;
3fbb1 : 11111111;
3fbb2 : 01111001;
3fbb3 : 11100101;
3fbb4 : 11111111;
3fbb5 : 11111111;
3fbb6 : 11111111;
3fbb7 : 11111111;
3fbb8 : 11111111;
3fbb9 : 11111111;
3fbba : 01101011;
3fbbb : 11001001;
3fbbc : 11001001;
3fbbd : 11001001;
3fbbe : 11001001;
3fbbf : 11001001;
3fbc0 : 11001001;
3fbc1 : 11001001;
3fbc2 : 11001001;
3fbc3 : 11001001;
3fbc4 : 11001001;
3fbc5 : 11001001;
3fbc6 : 11001001;
3fbc7 : 11001001;
3fbc8 : 11001001;
3fbc9 : 11001001;
3fbca : 11001001;
3fbcb : 11001001;
3fbcc : 11001001;
3fbcd : 11001001;
3fbce : 11001001;
3fbcf : 11001001;
3fbd0 : 11001001;
3fbd1 : 11001001;
3fbd2 : 11001001;
3fbd3 : 11001001;
3fbd4 : 11001001;
3fbd5 : 11001001;
3fbd6 : 11001001;
3fbd7 : 11001001;
3fbd8 : 11001001;
3fbd9 : 11001001;
3fbda : 11001001;
3fbdb : 11001001;
3fbdc : 11001001;
3fbdd : 11001001;
3fbde : 11001001;
3fbdf : 11001001;
3fbe0 : 11001001;
3fbe1 : 11001001;
3fbe2 : 11001001;
3fbe3 : 11001001;
3fbe4 : 11001001;
3fbe5 : 11001001;
3fbe6 : 11001001;
3fbe7 : 11001001;
3fbe8 : 11001001;
3fbe9 : 11001001;
3fbea : 11001001;
3fbeb : 11001001;
3fbec : 11001001;
3fbed : 11001001;
3fbee : 11001001;
3fbef : 11001001;
3fbf0 : 11001001;
3fbf1 : 11001001;
3fbf2 : 11001001;
3fbf3 : 11001001;
3fbf4 : 11001001;
3fbf5 : 11001001;
3fbf6 : 11001001;
3fbf7 : 11001001;
3fbf8 : 11001001;
3fbf9 : 11001001;
3fbfa : 11001001;
3fbfb : 11001001;
3fbfc : 11001001;
3fbfd : 11001001;
3fbfe : 11001001;
3fbff : 11001001;
3fc00 : 11001001;
3fc01 : 11001001;
3fc02 : 11001001;
3fc03 : 11001001;
3fc04 : 11001001;
3fc05 : 00110000;
3fc06 : 01111000;
3fc07 : 11110100;
3fc08 : 11111111;
3fc09 : 11111111;
3fc0a : 11110011;
3fc0b : 10000001;
3fc0c : 11100000;
3fc0d : 11111111;
3fc0e : 01000111;
3fc0f : 01011010;
3fc10 : 11101110;
3fc11 : 11111111;
3fc12 : 11111111;
3fc13 : 11111111;
3fc14 : 11111111;
3fc15 : 01101110;
3fc16 : 11100001;
3fc17 : 11111111;
3fc18 : 11111111;
3fc19 : 11111111;
3fc1a : 11111111;
3fc1b : 01100010;
3fc1c : 11001001;
3fc1d : 11001001;
3fc1e : 11001001;
3fc1f : 11001001;
3fc20 : 11001001;
3fc21 : 11001001;
3fc22 : 11001001;
3fc23 : 11001001;
3fc24 : 11001001;
3fc25 : 11001001;
3fc26 : 11001001;
3fc27 : 11001001;
3fc28 : 11001001;
3fc29 : 11001001;
3fc2a : 11001001;
3fc2b : 11001001;
3fc2c : 11001001;
3fc2d : 11001001;
3fc2e : 11001001;
3fc2f : 11001001;
3fc30 : 11001001;
3fc31 : 11001001;
3fc32 : 11001001;
3fc33 : 11001001;
3fc34 : 11001001;
3fc35 : 11001001;
3fc36 : 11001001;
3fc37 : 11001001;
3fc38 : 11001001;
3fc39 : 11001001;
3fc3a : 11001001;
3fc3b : 11001001;
3fc3c : 11001001;
3fc3d : 11001001;
3fc3e : 11001001;
3fc3f : 11001001;
3fc40 : 11001001;
3fc41 : 11001001;
3fc42 : 11001001;
3fc43 : 11001001;
3fc44 : 11001001;
3fc45 : 11001001;
3fc46 : 11001001;
3fc47 : 11001001;
3fc48 : 11001001;
3fc49 : 11001001;
3fc4a : 11001001;
3fc4b : 11001001;
3fc4c : 11001001;
3fc4d : 11001001;
3fc4e : 11001001;
3fc4f : 11001001;
3fc50 : 11001001;
3fc51 : 11001001;
3fc52 : 11001001;
3fc53 : 11001001;
3fc54 : 11001001;
3fc55 : 11001001;
3fc56 : 11001001;
3fc57 : 11001001;
3fc58 : 11001001;
3fc59 : 11001001;
3fc5a : 11001001;
3fc5b : 11001001;
3fc5c : 11001001;
3fc5d : 11001001;
3fc5e : 11001001;
3fc5f : 11001001;
3fc60 : 11001001;
3fc61 : 11001001;
3fc62 : 11001001;
3fc63 : 11001001;
3fc64 : 11001001;
3fc65 : 11001001;
3fc66 : 11001001;
3fc67 : 11001001;
3fc68 : 11001001;
3fc69 : 00011001;
3fc6a : 00110110;
3fc6b : 01101011;
3fc6c : 11101001;
3fc6d : 01111000;
3fc6e : 11010110;
3fc6f : 01101001;
3fc70 : 10000000;
3fc71 : 11111001;
3fc72 : 11111111;
3fc73 : 11111111;
3fc74 : 11111111;
3fc75 : 11111111;
3fc76 : 11111111;
3fc77 : 11110101;
3fc78 : 01111110;
3fc79 : 11101010;
3fc7a : 11111111;
3fc7b : 11111011;
3fc7c : 01000100;
3fc7d : 11001001;
3fc7e : 11001001;
3fc7f : 11001001;
3fc80 : 11001001;
3fc81 : 11001001;
3fc82 : 11001001;
3fc83 : 11001001;
3fc84 : 11001001;
3fc85 : 11001001;
3fc86 : 11001001;
3fc87 : 11001001;
3fc88 : 11001001;
3fc89 : 11001001;
3fc8a : 11001001;
3fc8b : 11001001;
3fc8c : 11001001;
3fc8d : 11001001;
3fc8e : 11001001;
3fc8f : 11001001;
3fc90 : 11001001;
3fc91 : 11001001;
3fc92 : 11001001;
3fc93 : 11001001;
3fc94 : 11001001;
3fc95 : 11001001;
3fc96 : 11001001;
3fc97 : 11001001;
3fc98 : 11001001;
3fc99 : 11001001;
3fc9a : 11001001;
3fc9b : 11001001;
3fc9c : 11001001;
3fc9d : 11001001;
3fc9e : 11001001;
3fc9f : 11001001;
3fca0 : 11001001;
3fca1 : 11001001;
3fca2 : 11001001;
3fca3 : 11001001;
3fca4 : 11001001;
3fca5 : 11001001;
3fca6 : 11001001;
3fca7 : 11001001;
3fca8 : 11001001;
3fca9 : 11001001;
3fcaa : 11001001;
3fcab : 11001001;
3fcac : 11001001;
3fcad : 11001001;
3fcae : 11001001;
3fcaf : 11001001;
3fcb0 : 11001001;
3fcb1 : 11001001;
3fcb2 : 11001001;
3fcb3 : 11001001;
3fcb4 : 11001001;
3fcb5 : 11001001;
3fcb6 : 11001001;
3fcb7 : 11001001;
3fcb8 : 11001001;
3fcb9 : 11001001;
3fcba : 11001001;
3fcbb : 11001001;
3fcbc : 11001001;
3fcbd : 11001001;
3fcbe : 11001001;
3fcbf : 11001001;
3fcc0 : 11001001;
3fcc1 : 11001001;
3fcc2 : 11001001;
3fcc3 : 11001001;
3fcc4 : 11001001;
3fcc5 : 11001001;
3fcc6 : 11001001;
3fcc7 : 11001001;
3fcc8 : 11001001;
3fcc9 : 11001001;
3fcca : 11001001;
3fccb : 11001001;
3fccc : 11001001;
3fccd : 11001001;
3fcce : 11001001;
3fccf : 00100001;
3fcd0 : 00111011;
3fcd1 : 01010011;
3fcd2 : 11011100;
3fcd3 : 11111111;
3fcd4 : 11111111;
3fcd5 : 11111111;
3fcd6 : 11111111;
3fcd7 : 11111111;
3fcd8 : 11111111;
3fcd9 : 11111111;
3fcda : 11101110;
3fcdb : 01100001;
3fcdc : 01111110;
3fcdd : 00101111;
3fcde : 11001001;
3fcdf : 11001001;
3fce0 : 11001001;
3fce1 : 11001001;
3fce2 : 11001001;
3fce3 : 11001001;
3fce4 : 11001001;
3fce5 : 11001001;
3fce6 : 11001001;
3fce7 : 11001001;
3fce8 : 11001001;
3fce9 : 11001001;
3fcea : 11001001;
3fceb : 11001001;
3fcec : 11001001;
3fced : 11001001;
3fcee : 11001001;
3fcef : 11001001;
3fcf0 : 11001001;
3fcf1 : 11001001;
3fcf2 : 11001001;
3fcf3 : 11001001;
3fcf4 : 11001001;
3fcf5 : 11001001;
3fcf6 : 11001001;
3fcf7 : 11001001;
3fcf8 : 11001001;
3fcf9 : 11001001;
3fcfa : 11001001;
3fcfb : 11001001;
3fcfc : 11001001;
3fcfd : 11001001;
3fcfe : 11001001;
3fcff : 11001001;
3fd00 : 11001001;
3fd01 : 11001001;
3fd02 : 11001001;
3fd03 : 11001001;
3fd04 : 11001001;
3fd05 : 11001001;
3fd06 : 11001001;
3fd07 : 11001001;
3fd08 : 11001001;
3fd09 : 11001001;
3fd0a : 11001001;
3fd0b : 11001001;
3fd0c : 11001001;
3fd0d : 11001001;
3fd0e : 11001001;
3fd0f : 11001001;
3fd10 : 11001001;
3fd11 : 11001001;
3fd12 : 11001001;
3fd13 : 11001001;
3fd14 : 11001001;
3fd15 : 11001001;
3fd16 : 11001001;
3fd17 : 11001001;
3fd18 : 11001001;
3fd19 : 11001001;
3fd1a : 11001001;
3fd1b : 11001001;
3fd1c : 11001001;
3fd1d : 11001001;
3fd1e : 11001001;
3fd1f : 11001001;
3fd20 : 11001001;
3fd21 : 11001001;
3fd22 : 11001001;
3fd23 : 11001001;
3fd24 : 11001001;
3fd25 : 11001001;
3fd26 : 11001001;
3fd27 : 11001001;
3fd28 : 11001001;
3fd29 : 11001001;
3fd2a : 11001001;
3fd2b : 11001001;
3fd2c : 11001001;
3fd2d : 11001001;
3fd2e : 11001001;
3fd2f : 11001001;
3fd30 : 11001001;
3fd31 : 11001001;
3fd32 : 11001001;
3fd33 : 01011110;
3fd34 : 11001000;
3fd35 : 11101010;
3fd36 : 11111111;
3fd37 : 11111111;
3fd38 : 11111111;
3fd39 : 11111111;
3fd3a : 11111111;
3fd3b : 11111111;
3fd3c : 11100011;
3fd3d : 01000111;
3fd3e : 11001001;
3fd3f : 11001001;
3fd40 : 11001001;
3fd41 : 11001001;
3fd42 : 11001001;
3fd43 : 11001001;
3fd44 : 11001001;
3fd45 : 11001001;
3fd46 : 11001001;
3fd47 : 11001001;
3fd48 : 11001001;
3fd49 : 11001001;
3fd4a : 11001001;
3fd4b : 11001001;
3fd4c : 11001001;
3fd4d : 11001001;
3fd4e : 11001001;
3fd4f : 11001001;
3fd50 : 11001001;
3fd51 : 11001001;
3fd52 : 11001001;
3fd53 : 11001001;
3fd54 : 11001001;
3fd55 : 11001001;
3fd56 : 11001001;
3fd57 : 11001001;
3fd58 : 11001001;
3fd59 : 11001001;
3fd5a : 11001001;
3fd5b : 11001001;
3fd5c : 11001001;
3fd5d : 11001001;
3fd5e : 11001001;
3fd5f : 11001001;
3fd60 : 11001001;
3fd61 : 11001001;
3fd62 : 11001001;
3fd63 : 11001001;
3fd64 : 11001001;
3fd65 : 11001001;
3fd66 : 11001001;
3fd67 : 11001001;
3fd68 : 11001001;
3fd69 : 11001001;
3fd6a : 11001001;
3fd6b : 11001001;
3fd6c : 11001001;
3fd6d : 11001001;
3fd6e : 11001001;
3fd6f : 11001001;
3fd70 : 11001001;
3fd71 : 11001001;
3fd72 : 11001001;
3fd73 : 11001001;
3fd74 : 11001001;
3fd75 : 11001001;
3fd76 : 11001001;
3fd77 : 11001001;
3fd78 : 11001001;
3fd79 : 11001001;
3fd7a : 11001001;
3fd7b : 11001001;
3fd7c : 11001001;
3fd7d : 11001001;
3fd7e : 11001001;
3fd7f : 11001001;
3fd80 : 11001001;
3fd81 : 11001001;
3fd82 : 11001001;
3fd83 : 11001001;
3fd84 : 11001001;
3fd85 : 11001001;
3fd86 : 11001001;
3fd87 : 11001001;
3fd88 : 11001001;
3fd89 : 11001001;
3fd8a : 11001001;
3fd8b : 11001001;
3fd8c : 11001001;
3fd8d : 11001001;
3fd8e : 11001001;
3fd8f : 11001001;
3fd90 : 11001001;
3fd91 : 11001001;
3fd92 : 11001001;
3fd93 : 11001001;
3fd94 : 00001001;
3fd95 : 01110101;
3fd96 : 11011011;
3fd97 : 01101001;
3fd98 : 11011111;
3fd99 : 11111111;
3fd9a : 11111111;
3fd9b : 11111111;
3fd9c : 11101010;
3fd9d : 01100101;
3fd9e : 00100000;
3fd9f : 11001001;
3fda0 : 11001001;
3fda1 : 11001001;
3fda2 : 11001001;
3fda3 : 11001001;
3fda4 : 11001001;
3fda5 : 11001001;
3fda6 : 11001001;
3fda7 : 11001001;
3fda8 : 11001001;
3fda9 : 11001001;
3fdaa : 11001001;
3fdab : 11001001;
3fdac : 11001001;
3fdad : 11001001;
3fdae : 11001001;
3fdaf : 11001001;
3fdb0 : 11001001;
3fdb1 : 11001001;
3fdb2 : 11001001;
3fdb3 : 11001001;
3fdb4 : 11001001;
3fdb5 : 11001001;
3fdb6 : 11001001;
3fdb7 : 11001001;
3fdb8 : 11001001;
3fdb9 : 11001001;
3fdba : 11001001;
3fdbb : 11001001;
3fdbc : 11001001;
3fdbd : 11001001;
3fdbe : 11001001;
3fdbf : 11001001;
3fdc0 : 11001001;
3fdc1 : 11001001;
3fdc2 : 11001001;
3fdc3 : 11001001;
3fdc4 : 11001001;
3fdc5 : 11001001;
3fdc6 : 11001001;
3fdc7 : 11001001;
3fdc8 : 11001001;
3fdc9 : 11001001;
3fdca : 11001001;
3fdcb : 11001001;
3fdcc : 11001001;
3fdcd : 11001001;
3fdce : 11001001;
3fdcf : 11001001;
3fdd0 : 11001001;
3fdd1 : 11001001;
3fdd2 : 11001001;
3fdd3 : 11001001;
3fdd4 : 11001001;
3fdd5 : 11001001;
3fdd6 : 11001001;
3fdd7 : 11001001;
3fdd8 : 11001001;
3fdd9 : 11001001;
3fdda : 11001001;
3fddb : 11001001;
3fddc : 11001001;
3fddd : 11001001;
3fdde : 11001001;
3fddf : 11001001;
3fde0 : 11001001;
3fde1 : 11001001;
3fde2 : 11001001;
3fde3 : 11001001;
3fde4 : 11001001;
3fde5 : 11001001;
3fde6 : 11001001;
3fde7 : 11001001;
3fde8 : 11001001;
3fde9 : 11001001;
3fdea : 11001001;
3fdeb : 11001001;
3fdec : 11001001;
3fded : 11001001;
3fdee : 11001001;
3fdef : 11001001;
3fdf0 : 11001001;
3fdf1 : 11001001;
3fdf2 : 11001001;
3fdf3 : 11001001;
3fdf4 : 11001001;
3fdf5 : 11001001;
3fdf6 : 00000000;
3fdf7 : 01110001;
3fdf8 : 11110001;
3fdf9 : 11001011;
3fdfa : 00110100;
3fdfb : 00111100;
3fdfc : 01010000;
3fdfd : 00101110;
3fdfe : 00100111;
3fdff : 11001001;
3fe00 : 11001001;
3fe01 : 11001001;
3fe02 : 11001001;
3fe03 : 11001001;
3fe04 : 11001001;
3fe05 : 11001001;
3fe06 : 11001001;
3fe07 : 11001001;
3fe08 : 11001001;
3fe09 : 11001001;
3fe0a : 11001001;
3fe0b : 11001001;
3fe0c : 11001001;
3fe0d : 11001001;
3fe0e : 11001001;
3fe0f : 11001001;
3fe10 : 11001001;
3fe11 : 11001001;
3fe12 : 11001001;
3fe13 : 11001001;
3fe14 : 11001001;
3fe15 : 11001001;
3fe16 : 11001001;
3fe17 : 11001001;
3fe18 : 11001001;
3fe19 : 11001001;
3fe1a : 11001001;
3fe1b : 11001001;
3fe1c : 11001001;
3fe1d : 11001001;
3fe1e : 11001001;
3fe1f : 11001001;
3fe20 : 11001001;
3fe21 : 11001001;
3fe22 : 11001001;
3fe23 : 11001001;
3fe24 : 11001001;
3fe25 : 11001001;
3fe26 : 11001001;
3fe27 : 11001001;
3fe28 : 11001001;
3fe29 : 11001001;
3fe2a : 11001001;
3fe2b : 11001001;
3fe2c : 11001001;
3fe2d : 11001001;
3fe2e : 11001001;
3fe2f : 11001001;
